code,성분_국문명,성분_영문명,성분_약어,단위,growth_reproduction_minimum,adult_maintenance_Minimum,maximum,
A10100,에너지,Energy,ENERC,kcal,0,0,0,
A10200,수분,Water,WATER,g,,,,
A10300,단백질,Protein,PROT,g,56.3,45,0,
A10400,지방 ,Fat,FATCE,g,21.3,13.8,0,
A10500,회분,Ash,ASH,g,,,,
A10600,탄수화물,Carbohydrate,CHOCDF,g,0,0,0,
A10700,당류,Total sugars,SUGAR,g,,,,
A10701,자당,Sucrose,SUCS,g,,,,
A10702,포도당,Glucose,GLUS,g,,,,
A10703,과당,Fructose,FRUS,g,,,,
A10704,유당,Lactose,LACS,g,,,,
A10705,맥아당,Maltose,MALS,g,,,,
A10706,갈락토오스,Galactose,GALS,g,,,,
A10800,총 식이섬유,Total dietary fiber,FIBTG,g,,,,
A10801,수용성 식이섬유,Water soluble dietary fiber,FIBSOL,g,,,,
A10802,불용성 식이섬유,Water insoluble dietary fiber,FIBINS,g,,,,
B10100,칼슘,Calcium,CA,mg,3000,1250,4500,
B10200,철,Iron,FE,mg,22,10,0,
B10300,마그네슘,Magnesium,MG,mg,100,150,0,
B10400,인,Phosphorus,P,mg,2500,1000,4000,
B10500,칼륨,Potassium,K,mg,1500,1500,0,
B10600,나트륨,Sodium,NA,mg,800,200,0,
B10700,아연,Zinc,ZN,mg,25,20,0,
B10800,구리,Copper,CU,mg,3.1,1.83,0,
B10900,망간,Manganese,MN,mg,1.8,1.25,0,
B11000,셀레늄,Selenium,SE,μg,90,80,500,
B11100,몰리브덴,Molybdenum,MO,μg,,,,
B11200,요오드,Iodine,ID,μg,250,250,2750,
C10100,비타민 A,Vitamin A,VITA_RAE,μg,375,375,18750,
C10102,레티놀,Retinol,RETOL,μg,,,,
C10103,베타카로틴,β-Carotene,CARTB,μg,,,,
C20100,티아민,Thiamin,THIA,mg,0.56,0.56,0,
C20200,리보플라빈,Riboflavin,,mg,1.3,1.3,0,
C20300,니아신,Niacin,NIA,mg,3.4,3.4,0,
C20301,니아신당량(NE),Total niacin equivalents,NIAEQ,mg,,,,
C20302,니코틴산 ,Nicotinic acid,,mg,,,,
C20303,니코틴아미드,Nicotinamide,,mg,,,,
C20500,판토텐산,Pantothenic acid,PANTAC,mg,3,3,,
C20600,비타민 B6,Vitamin B6,VITB6C,mg,,,,
C20601,피리독신,Pyridoxine,PYRXN,mg,0.38,0.38,0,
C20700,비오틴,Biotin,BIOT,μg,,,,
C20900,엽산_엽산당량,Folate,FOLDFE,μg,,,,
C20901,엽산_식품 엽산,Food folate,FOLFD,μg,,,,
C20902,엽산_합성 엽산,Folic acid,FOLAC,μg,54,54,0,
C21200,비타민 B12,Vitamin B12,VITB12,μg,7,7,0,
C21300,비타민 C,Vitamin C,VITC,mg,,,,
C10200,비타민 D,Vitamin D,VITD,μg,3.125,3.125,18.75,
C10201,비타민 D2 ,Ergocalciferol,ERGCAL,μg,,,,
C10202,비타민 D3,Cholecalciferol,CHOCAL,μg,,,,
C10300,비타민 E,Vitamin E,VITE,mg,8.39,8.39,0,
C10301,알파 토코페롤,α-Tocopherol,TOCPHA,mg,,,,
C10302,베타 토코페롤,β-Tocopherol,TOCPHB,mg,,,,
C10303,감마 토코페롤,γ-Tocopherol,TOCPHG,mg,,,,
C10304,델타 토코페롤,δ-Tocopherol,TOCPHD,mg,,,,
C10305,알파 토코트리에놀,α-Tocotrienol,TOCTRA,mg,,,,
C10306,베타 토코트리에놀,β-Tocotrienol,TOCTRB,mg,,,,
C10307,감마 토코트리에놀,γ-Tocotrienol,TOCTRG,mg,,,,
C10308,델타 토코트리에놀,δ-Tocotrienol,TOCTRD,mg,,,,
C10400,비타민 K,Vitamin K,VITK,μg,,,,
C10401,비타민 K1,Phylloquinone,VITK1,μg,,,,
C10402,비타민 K2,Menaquinone,VITK2,μg,,,,
D10100,총 아미노산,Total amino acids,,mg,,,,
D10200,총 필수아미노산,Total essential amino acids,AAE10A,mg,,,,
D10201,이소류신,Isoleucine,ILE,mg,1780,950,0,
D10202,류신,Leucine,LEU,mg,3230,1700,0,
D10203,라이신,Lysine,LYS,mg,2250,1580,0,
D10204,메티오닌,Methionine,MET,mg,880,830,0,
D10205,페닐알라닌,Phenylalanine,PHE,mg,2080,1130,0,
D10206,트레오닌,Threonine,THR,mg,2600,1200,0,
D10207,트립토판,Tryptophan,TRP,mg,500,400,0,
D10208,발린,Valine,VAL,mg,1700,1230,0,
D10209,히스티딘,Histidine,HIS,mg,1100,480,0,
D10210,아르기닌,Arginine,ARG,mg,2500,1280,0,
D10301,티로신,Tyrosine,TYR,mg,,,,
D10302,시스테인,Cysteine,CYSTE,mg,,,,
D10303,알라닌,Alanine,ALA,mg,,,,
D10304,아스파르트산,Aspartic acid,ASP,mg,,,,
D10305,글루탐산,Glutamic acid,GLU,mg,,,,
D10306,글라이신,Glycine,GLY,mg,,,,
D10307,프롤린,Proline,PRO,mg,,,,
D10308,세린,Serine,SER,mg,,,,
D10309,타우린,Taurine,TAU,mg,,,,
